DATASET_SYMBOL
#Symbol datasets allow the display of various symbols on the branches of the tree. For each node, one or more symbols can be defined.
#Each symbol's color, size and position along the branch can be specified.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	Genome Phylogeny

#dataset color (can be changed later)
COLOR	#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE	Phylum Colors
LEGEND_SHAPES	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
LEGEND_COLORS	#006838	#00A79D	#1B75BC	#32C4E8	#39B54A	#8B5E3C	#90AAE1	#92278F	#939598	#C2B59B	#C49A6C	#ED1C24	#F16447	#F9ED32	#FBB040	#BE1E2D	#000000
LEGEND_LABELS	Epsilonproteobacteria	Bacteroidetes	Actinobacteria	Nitrospirae	Verrucomicrobia	Deltaproteobacteria	Firmicutes	Aquificae	Alphaproteobacteria	Betaproteobacteria	Gammaproteobacteria	Chlamydiae	Chloroflexi	Euryarchaeota	Spirochaetes	Planctomycetes	Other

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#largest symbol will be displayed with this size, others will be proportionally smaller.
MAXIMUM_SIZE	4


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,symbol,size,color,fill,position,label
#symbol should be a number between 1 and 5:
#1: rectangle
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

#size can be any number. Maximum size in the dataset will be displayed using MAXIMUM_SIZE, while others will be proportionally smaller
#color can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
#fill can be 1 or 0. If set to 0, only the outline of the symbol will be displayed.
#position is a number between 0 and 1 and defines the position of the symbol on the branch (for example, position 0 is exactly at the start of node branch, position 0.5 is in the middle, and position 1 is at the end)

DATA
#Examples

#NAME	SHAPE	SIZE	COLOR	FILL	POSITION

tr|M5SUD1|M5SUD1_9PLAN	2	4	#BE1E2D	1	1
tr|A0A2A2WKD3|A0A2A2WKD3_9PLAN	2	4	#BE1E2D	1	1
tr|M5RLA8|M5RLA8_9PLAN	2	4	#BE1E2D	1	1
tr|A6C6N1|A6C6N1_9PLAN	2	4	#BE1E2D	1	1
tr|A0A142YCW0|A0A142YCW0_9PLAN	2	4	#BE1E2D	1	1
tr|A0A1U7GD98|A0A1U7GD98_9BACT	2	4	#BE1E2D	1	1
tr|A0A1U7CW37|A0A1U7CW37_9BACT	2	4	#BE1E2D	1	1
tr|A0A255QQU4|A0A255QQU4_9PLAN	2	4	#BE1E2D	1	1
tr|L0DK47|L0DK47_SINAD	2	4	#BE1E2D	1	1
tr|A0A225D7Y3|A0A225D7Y3_9BACT	2	4	#BE1E2D	1	1
tr|A0A142XHB7|A0A142XHB7_9BACT	2	4	#BE1E2D	1	1
tr|A0A1I3HPB5|A0A1I3HPB5_9PLAN	2	4	#BE1E2D	1	1
tr|D2R9J3|D2R9J3_PIRSD	2	4	#BE1E2D	1	1
tr|A0A142X7D5|A0A142X7D5_9PLAN	2	4	#BE1E2D	1	1
tr|A0A2E0XBT2|A0A2E0XBT2_9PLAN	2	4	#BE1E2D	1	1
tr|F0SJL2|F0SJL2_RUBBR	2	4	#BE1E2D	1	1
tr|A0A1P8WFP4|A0A1P8WFP4_9PLAN	2	4	#BE1E2D	1	1
tr|A0A142Y957|A0A142Y957_9PLAN	2	4	#BE1E2D	1	1
tr|I3IIT9|I3IIT9_9BACT	2	4	#BE1E2D	1	1
tr|A0A0C9NKZ5|A0A0C9NKZ5_9BACT	2	4	#BE1E2D	1	1
tr|A0A0M2USR7|A0A0M2USR7_9BACT	2	4	#BE1E2D	1	1
tr|A0A1Y6C5H4|A0A1Y6C5H4_9PROT	2	4	#000000	1	1
tr|D8P966|D8P966_9BACT	2	4	#32C4E8	1	1
tr|A0A0K2GK39|A0A0K2GK39_NITMO	2	4	#32C4E8	1	1
tr|A0A1W1I2E8|A0A1W1I2E8_9BACT	2	4	#32C4E8	1	1
tr|A0A1W9IYX2|A0A1W9IYX2_9BACT	2	4	#32C4E8	1	1
tr|A0A1W9G613|A0A1W9G613_9BACT	2	4	#32C4E8	1	1
tr|A0A0S4LHF3|A0A0S4LHF3_9BACT	2	4	#32C4E8	1	1
tr|A0A0S4L6D2|A0A0S4L6D2_9BACT	2	4	#32C4E8	1	1
tr|A0A0K2GEZ8|A0A0K2GEZ8_NITMO	2	4	#32C4E8	1	1
tr|A0A0K2GEN9|A0A0K2GEN9_NITMO	2	4	#32C4E8	1	1
tr|D8PE42|D8PE42_9BACT	2	4	#32C4E8	1	1
tr|A0A0K2GFM1|A0A0K2GFM1_NITMO	2	4	#32C4E8	1	1
tr|A0A0S4L9Q5|A0A0S4L9Q5_9BACT	2	4	#32C4E8	1	1
tr|A0A0K2GGC7|A0A0K2GGC7_NITMO	2	4	#32C4E8	1	1
tr|A0A1W9IS33|A0A1W9IS33_9BACT	2	4	#32C4E8	1	1
tr|C6HUZ1|C6HUZ1_9BACT	2	4	#32C4E8	1	1
tr|T0XW91|T0XW91_9BACT	2	4	#32C4E8	1	1
tr|J9ZE86|J9ZE86_LEPFM	2	4	#32C4E8	1	1
tr|I0IRG3|I0IRG3_LEPFC	2	4	#32C4E8	1	1
tr|J9ZCX0|J9ZCX0_LEPFM	2	4	#32C4E8	1	1
tr|J9ZDQ4|J9ZDQ4_LEPFM	2	4	#32C4E8	1	1
tr|C6HYI8|C6HYI8_9BACT	2	4	#32C4E8	1	1
tr|I0IMI9|I0IMI9_LEPFC	2	4	#32C4E8	1	1
tr|I0IQG5|I0IQG5_LEPFC	2	4	#32C4E8	1	1
tr|C6HUB5|C6HUB5_9BACT	2	4	#32C4E8	1	1
tr|M1YUI3|M1YUI3_NITG3	2	4	#000000	1	1
tr|A0A0T5ZYZ2|A0A0T5ZYZ2_9BACT	2	4	#000000	1	1
tr|A0A143BPF1|A0A143BPF1_9BACT	2	4	#000000	1	1
sp|Q5ZYZ0|Y221_LEGPH	2	4	#C49A6C	1	1
tr|D3HJC9|D3HJC9_LEGLN	2	4	#C49A6C	1	1
tr|A0A0W0WZD6|A0A0W0WZD6_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W0XKJ4|A0A0W0XKJ4_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W1ALK4|A0A0W1ALK4_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W0SK85|A0A0W0SK85_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W0TMB0|A0A0W0TMB0_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W1AKL7|A0A0W1AKL7_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W0XMT4|A0A0W0XMT4_9GAMM	2	4	#C49A6C	1	1
tr|A0A098GGG5|A0A098GGG5_TATMI	2	4	#C49A6C	1	1
tr|A0A0A8URK3|A0A0A8URK3_LEGHA	2	4	#C49A6C	1	1
tr|A0A0Q9YGI5|A0A0Q9YGI5_9COXI	2	4	#C49A6C	1	1
tr|A0A0W0TXM0|A0A0W0TXM0_9GAMM	2	4	#C49A6C	1	1
tr|A0A095VNM6|A0A095VNM6_9GAMM	2	4	#C49A6C	1	1
tr|F9ZLQ5|F9ZLQ5_ACICS	2	4	#C49A6C	1	1
tr|G0JL81|G0JL81_9PROT	2	4	#C49A6C	1	1
tr|A0A1C2IRK2|A0A1C2IRK2_ACITH	2	4	#C49A6C	1	1
tr|A0A2I1DKH3|A0A2I1DKH3_9PROT	2	4	#C49A6C	1	1
tr|D0KZ77|D0KZ77_HALNC	2	4	#C49A6C	1	1
tr|A0A191ZGR6|A0A191ZGR6_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W1RRM9|A0A0W1RRM9_9GAMM	2	4	#C49A6C	1	1
tr|A4BLJ5|A4BLJ5_9GAMM	2	4	#C49A6C	1	1
tr|A0A0P9C3F5|A0A0P9C3F5_9GAMM	2	4	#C49A6C	1	1
tr|A0A1Z4VPS3|A0A1Z4VPS3_9GAMM	2	4	#C49A6C	1	1
tr|A0A257SS36|A0A257SS36_9GAMM	2	4	#C49A6C	1	1
tr|A0A0S2THZ0|A0A0S2THZ0_9GAMM	2	4	#C49A6C	1	1
tr|I3BSU3|I3BSU3_THINJ	2	4	#C49A6C	1	1
tr|A0A1H3ZAL0|A0A1H3ZAL0_9GAMM	2	4	#C49A6C	1	1
tr|A0A259FF19|A0A259FF19_9PROT	2	4	#C49A6C	1	1
tr|A0A1A6C0K6|A0A1A6C0K6_9GAMM	2	4	#C49A6C	1	1
tr|V4JH30|V4JH30_9GAMM	2	4	#C49A6C	1	1
tr|A0A0U5IQ60|A0A0U5IQ60_9GAMM	2	4	#C49A6C	1	1
sp|A4XTW5|Y2020_PSEMY	2	4	#C49A6C	1	1
tr|F6ADY2|F6ADY2_PSEF1	2	4	#C49A6C	1	1
tr|U2YZU9|U2YZU9_PSEA4	2	4	#C49A6C	1	1
tr|A0A0U4P2C8|A0A0U4P2C8_9PSED	2	4	#C49A6C	1	1
tr|A0A2E2HRA7|A0A2E2HRA7_9GAMM	2	4	#C49A6C	1	1
tr|A0A024HFH1|A0A024HFH1_PSEKB	2	4	#C49A6C	1	1
tr|A0A1E5X5U6|A0A1E5X5U6_9PSED	2	4	#C49A6C	1	1
tr|L8MR93|L8MR93_9PSED	2	4	#C49A6C	1	1
sp|Q9KRQ4|Y1582_VIBCH	2	4	#C49A6C	1	1
tr|K2JPC3|K2JPC3_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W8J9R5|A0A0W8J9R5_9VIBR	2	4	#C49A6C	1	1
tr|A0A151JFA2|A0A151JFA2_9VIBR	2	4	#C49A6C	1	1
tr|A0A2N5X7P3|A0A2N5X7P3_9GAMM	2	4	#C49A6C	1	1
tr|A0A2T6E400|A0A2T6E400_9GAMM	2	4	#C49A6C	1	1
tr|A0A1H6CB77|A0A1H6CB77_9GAMM	2	4	#C49A6C	1	1
tr|A0A1I6H6W8|A0A1I6H6W8_9GAMM	2	4	#C49A6C	1	1
tr|A0A1M5PQ43|A0A1M5PQ43_9GAMM	2	4	#C49A6C	1	1
tr|A0A1I4X7P1|A0A1I4X7P1_9GAMM	2	4	#C49A6C	1	1
tr|W6LQ83|W6LQ83_9GAMM	2	4	#C49A6C	1	1
tr|D4GCR6|D4GCR6_PANAM	2	4	#C49A6C	1	1
tr|A0A1I2JCC3|A0A1I2JCC3_9GAMM	2	4	#C49A6C	1	1
tr|A0A1H9LB05|A0A1H9LB05_9GAMM	2	4	#C49A6C	1	1
tr|I4WKV6|I4WKV6_9GAMM	2	4	#C49A6C	1	1
tr|A0A2S2E717|A0A2S2E717_9ALTE	2	4	#C49A6C	1	1
tr|A0A0U2QN05|A0A0U2QN05_9ALTE	2	4	#C49A6C	1	1
sp|A6W1X0|Y3800_MARMS	2	4	#C49A6C	1	1
tr|A0A1A8TG28|A0A1A8TG28_9GAMM	2	4	#C49A6C	1	1
tr|A0A1A8TB00|A0A1A8TB00_9GAMM	2	4	#C49A6C	1	1
sp|Q31HC3|Y854_HYDCU	2	4	#C49A6C	1	1
tr|A0A0X3TBM9|A0A0X3TBM9_9GAMM	2	4	#C49A6C	1	1
tr|A0A1N6DK18|A0A1N6DK18_9GAMM	2	4	#C49A6C	1	1
tr|A4BLU1|A4BLU1_9GAMM	2	4	#C49A6C	1	1
tr|A0A222FI99|A0A222FI99_9GAMM	2	4	#C49A6C	1	1
tr|M5DXE0|M5DXE0_9GAMM	2	4	#C49A6C	1	1
tr|G4QL46|G4QL46_GLANF	2	4	#C49A6C	1	1
tr|A0A0F4PRM4|A0A0F4PRM4_9GAMM	2	4	#C49A6C	1	1
tr|A0A0Q0FYN2|A0A0Q0FYN2_9GAMM	2	4	#C49A6C	1	1
tr|A0A0F4QHF4|A0A0F4QHF4_9GAMM	2	4	#C49A6C	1	1
tr|B8KVC5|B8KVC5_9GAMM	2	4	#C49A6C	1	1
tr|A0A095VRV3|A0A095VRV3_9GAMM	2	4	#C49A6C	1	1
tr|M1F6F5|M1F6F5_9ALTE	2	4	#C49A6C	1	1
tr|A0A0P8BIT3|A0A0P8BIT3_9ALTE	2	4	#C49A6C	1	1
tr|A0A137S417|A0A137S417_9ALTE	2	4	#C49A6C	1	1
tr|A0A212T1N9|A0A212T1N9_9ALTE	2	4	#C49A6C	1	1
tr|A0A2A2I3L8|A0A2A2I3L8_9ALTE	2	4	#C49A6C	1	1
tr|A0A1I6H6M9|A0A1I6H6M9_9ALTE	2	4	#C49A6C	1	1
tr|A0A0N8KK67|A0A0N8KK67_9ALTE	2	4	#C49A6C	1	1
tr|A0A1I6I557|A0A1I6I557_9ALTE	2	4	#C49A6C	1	1
tr|Q1N3C7|Q1N3C7_9GAMM	2	4	#C49A6C	1	1
tr|A0A086D5B6|A0A086D5B6_9GAMM	2	4	#C49A6C	1	1
tr|A0A098RHA2|A0A098RHA2_9GAMM	2	4	#C49A6C	1	1
tr|A0A1G7UIU2|A0A1G7UIU2_9GAMM	2	4	#C49A6C	1	1
tr|A0A1I7BNY4|A0A1I7BNY4_9GAMM	2	4	#C49A6C	1	1
tr|A0A291P688|A0A291P688_9GAMM	2	4	#C49A6C	1	1
tr|A0A0F4P8B7|A0A0F4P8B7_PSEO7	2	4	#C49A6C	1	1
tr|F5T0H8|F5T0H8_9GAMM	2	4	#C49A6C	1	1
tr|A0A0X3UEY5|A0A0X3UEY5_9GAMM	2	4	#C49A6C	1	1
tr|A0A084IN95|A0A084IN95_9GAMM	2	4	#C49A6C	1	1
tr|A0A0P7ZR95|A0A0P7ZR95_9GAMM	2	4	#C49A6C	1	1
tr|I1E2W5|I1E2W5_9GAMM	2	4	#C49A6C	1	1
tr|A0A0M2VKD0|A0A0M2VKD0_9GAMM	2	4	#C49A6C	1	1
tr|A0A285IMU4|A0A285IMU4_9GAMM	2	4	#C49A6C	1	1
tr|A0A2D4TYR4|A0A2D4TYR4_9GAMM	2	4	#C49A6C	1	1
tr|A0A071LRI5|A0A071LRI5_9ENTR	2	4	#C49A6C	1	1
tr|A0A1G8DJ41|A0A1G8DJ41_9VIBR	2	4	#C49A6C	1	1
tr|A0A1R4B6A0|A0A1R4B6A0_9VIBR	2	4	#C49A6C	1	1
tr|A0A0F5AM96|A0A0F5AM96_9GAMM	2	4	#C49A6C	1	1
sp|B7JB00|Y1661_ACIF2	2	4	#C49A6C	1	1
tr|G0JL02|G0JL02_9PROT	2	4	#C49A6C	1	1
tr|A0A1C2FXF5|A0A1C2FXF5_9GAMM	2	4	#C49A6C	1	1
tr|L0GY02|L0GY02_9GAMM	2	4	#C49A6C	1	1
tr|A0A2K8UHK9|A0A2K8UHK9_9GAMM	2	4	#C49A6C	1	1
tr|A0A1A6C743|A0A1A6C743_9GAMM	2	4	#C49A6C	1	1
tr|A0A191ZK07|A0A191ZK07_9GAMM	2	4	#C49A6C	1	1
tr|H8Z8C1|H8Z8C1_9GAMM	2	4	#C49A6C	1	1
tr|G2E6S5|G2E6S5_9GAMM	2	4	#C49A6C	1	1
tr|F9U7C4|F9U7C4_9GAMM	2	4	#C49A6C	1	1
tr|V4JC32|V4JC32_9GAMM	2	4	#C49A6C	1	1
tr|V4L270|V4L270_9GAMM	2	4	#C49A6C	1	1
tr|W0E2R0|W0E2R0_MARPU	2	4	#C49A6C	1	1
tr|D0KWS7|D0KWS7_HALNC	2	4	#C49A6C	1	1
tr|A0A259B656|A0A259B656_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W1RRU5|A0A0W1RRU5_9GAMM	2	4	#C49A6C	1	1
tr|F9ZLA3|F9ZLA3_ACICS	2	4	#C49A6C	1	1
tr|G0JTA9|G0JTA9_9PROT	2	4	#C49A6C	1	1
tr|F9ZLI8|F9ZLI8_ACICS	2	4	#C49A6C	1	1
tr|A0A1C2IPF2|A0A1C2IPF2_ACITH	2	4	#C49A6C	1	1
tr|A0A2I1DQC8|A0A2I1DQC8_9PROT	2	4	#C49A6C	1	1
tr|A0A0P9EA54|A0A0P9EA54_9GAMM	2	4	#C49A6C	1	1
tr|A0A1Z4VT14|A0A1Z4VT14_9GAMM	2	4	#C49A6C	1	1
tr|A0A1I1SGP0|A0A1I1SGP0_9GAMM	2	4	#C49A6C	1	1
tr|B8KXA4|B8KXA4_9GAMM	2	4	#C49A6C	1	1
tr|A4ACB6|A4ACB6_9GAMM	2	4	#C49A6C	1	1
tr|A0A160N3T1|A0A160N3T1_9GAMM	2	4	#C49A6C	1	1
tr|A0A259R2Z6|A0A259R2Z6_9GAMM	2	4	#C49A6C	1	1
sp|Q5H0S1|Y2196_XANOR	2	4	#C49A6C	1	1
tr|I4W5N0|I4W5N0_9GAMM	2	4	#C49A6C	1	1
tr|A0A2U2N3I8|A0A2U2N3I8_9GAMM	2	4	#C49A6C	1	1
tr|U5T4D7|U5T4D7_9GAMM	2	4	#C49A6C	1	1
sp|A1U0D8|Y1369_MARHV	2	4	#C49A6C	1	1
tr|A0A2T1KRA6|A0A2T1KRA6_9ALTE	2	4	#C49A6C	1	1
tr|A0A0P7Z6B2|A0A0P7Z6B2_9ALTE	2	4	#C49A6C	1	1
tr|A0A137S3B2|A0A137S3B2_9ALTE	2	4	#C49A6C	1	1
tr|M7CUI8|M7CUI8_9ALTE	2	4	#C49A6C	1	1
tr|A0A1I4ZN04|A0A1I4ZN04_9ALTE	2	4	#C49A6C	1	1
tr|A0A1V2DTM7|A0A1V2DTM7_9ALTE	2	4	#C49A6C	1	1
tr|A0A2E5SAB3|A0A2E5SAB3_9GAMM	2	4	#C49A6C	1	1
tr|A0A0J7LZL4|A0A0J7LZL4_9ALTE	2	4	#C49A6C	1	1
tr|A0A212U934|A0A212U934_9ALTE	2	4	#C49A6C	1	1
tr|A0A2G1VH80|A0A2G1VH80_9ALTE	2	4	#C49A6C	1	1
tr|A0A1I6G9N7|A0A1I6G9N7_9ALTE	2	4	#C49A6C	1	1
tr|A0A1I0GDK9|A0A1I0GDK9_9ALTE	2	4	#C49A6C	1	1
tr|A0A0P7ZD07|A0A0P7ZD07_9ALTE	2	4	#C49A6C	1	1
tr|A0A1M6UA37|A0A1M6UA37_9ALTE	2	4	#C49A6C	1	1
tr|A0A285Q0V1|A0A285Q0V1_9ALTE	2	4	#C49A6C	1	1
tr|A0A072N5B3|A0A072N5B3_9ALTE	2	4	#C49A6C	1	1
tr|A0A1D9GJF6|A0A1D9GJF6_9ALTE	2	4	#C49A6C	1	1
tr|A0A1I3WA20|A0A1I3WA20_9ALTE	2	4	#C49A6C	1	1
tr|M1F825|M1F825_9ALTE	2	4	#C49A6C	1	1
tr|A0A0W1SHN3|A0A0W1SHN3_9GAMM	2	4	#C49A6C	1	1
tr|A0A1J0VF53|A0A1J0VF53_9GAMM	2	4	#C49A6C	1	1
tr|A0A1H0F5C4|A0A1H0F5C4_9GAMM	2	4	#C49A6C	1	1
tr|A0A2N0G4G2|A0A2N0G4G2_9GAMM	2	4	#C49A6C	1	1
tr|A0A2A2I247|A0A2A2I247_9ALTE	2	4	#C49A6C	1	1
tr|A3WMF2|A3WMF2_9GAMM	2	4	#C49A6C	1	1
tr|A0A0W1SUY6|A0A0W1SUY6_9GAMM	2	4	#C49A6C	1	1
tr|A0A241R5F6|A0A241R5F6_9GAMM	2	4	#C49A6C	1	1
tr|A0A2S0III6|A0A2S0III6_9GAMM	2	4	#C49A6C	1	1
tr|A0A1C2FXG0|A0A1C2FXG0_9GAMM	2	4	#C49A6C	1	1
tr|A0A1Q3SPE6|A0A1Q3SPE6_9GAMM	2	4	#C49A6C	1	1
sp|C1DDM9|Y1787_AZOVD	2	4	#C49A6C	1	1
tr|A0A0C4WR01|A0A0C4WR01_9GAMM	2	4	#C49A6C	1	1
tr|A0A1G3CWI8|A0A1G3CWI8_9GAMM	2	4	#C49A6C	1	1
tr|H8GPU7|H8GPU7_METAL	2	4	#C49A6C	1	1
tr|F9ZXP3|F9ZXP3_METMM	2	4	#C49A6C	1	1
tr|A0A177NS87|A0A177NS87_9GAMM	2	4	#C49A6C	1	1
tr|A0A126T7G1|A0A126T7G1_9GAMM	2	4	#C49A6C	1	1
tr|A0A172U9X4|A0A172U9X4_9GAMM	2	4	#C49A6C	1	1
tr|A0A1S1XY79|A0A1S1XY79_9GAMM	2	4	#C49A6C	1	1
tr|A0A1Z4BV20|A0A1Z4BV20_9GAMM	2	4	#C49A6C	1	1
tr|A0A2S5PZK0|A0A2S5PZK0_9GAMM	2	4	#C49A6C	1	1
tr|V5BDU8|V5BDU8_9GAMM	2	4	#C49A6C	1	1
tr|A0A1R4GYX8|A0A1R4GYX8_9GAMM	2	4	#C49A6C	1	1
tr|A0A1Y6CXW4|A0A1Y6CXW4_9GAMM	2	4	#C49A6C	1	1
tr|G3IXF8|G3IXF8_METTV	2	4	#C49A6C	1	1
tr|V5C3U2|V5C3U2_9GAMM	2	4	#C49A6C	1	1
tr|A0A1Y2ZV47|A0A1Y2ZV47_9GAMM	2	4	#C49A6C	1	1
tr|A0A1R4HFK6|A0A1R4HFK6_9GAMM	2	4	#C49A6C	1	1
tr|G0A338|G0A338_METMM	2	4	#C49A6C	1	1
tr|A0A126T5Z3|A0A126T5Z3_9GAMM	2	4	#C49A6C	1	1
tr|A0A177NET2|A0A177NET2_9GAMM	2	4	#C49A6C	1	1
tr|A0A1S1XYJ7|A0A1S1XYJ7_9GAMM	2	4	#C49A6C	1	1
tr|A0A172U4L1|A0A172U4L1_9GAMM	2	4	#C49A6C	1	1
tr|A0A0F3IFE5|A0A0F3IFE5_9GAMM	2	4	#C49A6C	1	1
tr|H8GPU9|H8GPU9_METAL	2	4	#C49A6C	1	1
sp|Q60BG5|Y512_METCA	2	4	#C49A6C	1	1
tr|A0A1Y6CVU2|A0A1Y6CVU2_9GAMM	2	4	#C49A6C	1	1
tr|W6M1U6|W6M1U6_9GAMM	2	4	#C49A6C	1	1
tr|W6MDB1|W6MDB1_9GAMM	2	4	#C49A6C	1	1
tr|D5BYH1|D5BYH1_NITHN	2	4	#C49A6C	1	1
sp|Q3JBP4|Y1251_NITOC	2	4	#C49A6C	1	1
tr|A0A1G5QYR9|A0A1G5QYR9_9GAMM	2	4	#C49A6C	1	1
